person,conf,crop_path,aligned_path,emb_path,bbox,blur,illum,det_size
aayush_joshi,0.46713745922602135,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909078868_173_293.jpg,,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909078868_173_293.npy,"[173, 293, 359, 550]",699.3295550827285,76.86332010810189,"[512, 512]"
aayush_joshi,0.5061195840727498,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909081406_294_291.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909081406_294_291_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909081406_294_291.npy,"[294, 291, 452, 477]",1221.8860672806488,75.81203212195454,"[512, 512]"
aayush_joshi,0.49218934184182916,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909084121_295_198.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909084121_295_198_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909084121_295_198.npy,"[295, 198, 463, 400]",1154.017085156245,91.12779938708157,"[512, 512]"
aayush_joshi,0.4855932698790768,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909086682_298_180.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909086682_298_180_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909086682_298_180.npy,"[298, 180, 469, 391]",1107.9548640554433,90.3793132119398,"[512, 512]"
aayush_joshi,0.6211940841263016,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909592951_512_403.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909592951_512_403_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909592951_512_403.npy,"[512, 403, 763, 696]",1139.504327155926,130.3709258529024,"[512, 512]"
aayush_joshi,0.543581645762302,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909596231_465_8.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909596231_465_8_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909596231_465_8.npy,"[465, 8, 742, 348]",1171.5467711074398,161.1196750902527,"[512, 512]"
aayush_joshi,0.604406837197857,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909599364_441_212.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909599364_441_212_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909599364_441_212.npy,"[441, 212, 742, 598]",801.1476447721042,105.25793124817103,"[512, 512]"
aayush_joshi,0.6283383238175749,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909602512_429_156.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909602512_429_156_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909602512_429_156.npy,"[429, 156, 729, 526]",854.9462476135235,97.49287387387388,"[512, 512]"
aayush_joshi,0.6366809273839322,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909605622_275_418.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909605622_275_418_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909605622_275_418.npy,"[275, 418, 546, 677]",1390.7365719711793,151.6347718303438,"[512, 512]"
aayush_joshi,0.6323184369636509,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909608668_279_436.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909608668_279_436_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909608668_279_436.npy,"[279, 436, 550, 689]",1384.4892448489663,144.74754605253563,"[512, 512]"
aayush_joshi,0.6406678862250842,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909612049_259_431.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909612049_259_431_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909612049_259_431.npy,"[259, 431, 544, 697]",1325.9889026172245,150.19658356417358,"[512, 512]"
aayush_joshi,0.6026572567359826,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909615453_242_432.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909615453_242_432_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909615453_242_432.npy,"[242, 432, 532, 690]",1305.5413315539622,149.28719593691525,"[512, 512]"
aayush_joshi,0.6702030249666442,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909719561_464_123.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909719561_464_123_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909719561_464_123.npy,"[464, 123, 702, 486]",1162.4613145842586,137.36596291409126,"[512, 512]"
aayush_joshi,0.6848110238647231,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909722554_438_122.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909722554_438_122_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909722554_438_122.npy,"[438, 122, 681, 481]",1313.2519958373007,134.99376411385077,"[512, 512]"
aayush_joshi,0.7419768342652004,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\crops\1754909725347_394_115.jpg,C:\Users\aayus\Desktop\verification_system\data\processed\face\clean\aayush_joshi\aligned\1754909725347_394_115_a.jpg,C:\Users\aayus\Desktop\verification_system\runs\face\clean_embeddings\emb_1754909725347_394_115.npy,"[394, 115, 645, 463]",1152.5192615811973,128.8232586893804,"[512, 512]"
